epoch,train_loss,train_acc,val_loss,val_acc
1,0.6774480631274562,0.6263440860215054,0.6342195868492126,0.7777777777777777
2,0.6445217645296486,0.6827956989247312,0.5908629279288035,0.8571428571428571
3,0.6148804294806655,0.7204301075268817,0.5511947340435452,0.9206349206349206
4,0.5919842329076541,0.8145161290322581,0.5211065260190813,0.9206349206349206
5,0.5467853315414921,0.8575268817204301,0.49439406773400685,0.9682539682539681
6,0.5686907697749394,0.7930107526881721,0.4787943438878135,0.9523809523809523
7,0.5474337858538474,0.8655913978494625,0.46700903063728694,0.9523809523809523
8,0.5368148825501883,0.8629032258064517,0.47127161896418013,0.9047619047619047
9,0.5056755292800165,0.8951612903225807,0.4629438065347217,0.9682539682539681
10,0.5431159068179386,0.8333333333333334,0.4568836972827003,0.9523809523809523
11,0.532274510911716,0.8413978494623656,0.4581032329135471,0.9365079365079365
12,0.5226769703690723,0.8575268817204301,0.4555697876309592,0.9523809523809523
13,0.5325919915271061,0.8413978494623656,0.4685270795746455,0.9206349206349206
14,0.502265211074583,0.903225806451613,0.4573305088376242,0.9365079365079365
15,0.509567831793139,0.8978494623655915,0.4288986817238823,0.9523809523809523
16,0.5295890076186067,0.860215053763441,0.412476743024493,0.9841269841269841
17,0.47418120215016024,0.8951612903225807,0.38317220882763936,0.9841269841269841
18,0.4924435596312246,0.8870967741935485,0.37687958043719094,0.9523809523809523
19,0.43794755525486445,0.8951612903225807,0.3460282560378786,0.9682539682539681
20,0.4300916566643664,0.903225806451613,0.34481583228186957,0.9682539682539681
21,0.42123273687977947,0.9274193548387097,0.2820483531270708,1.0
22,0.4449620169977988,0.9220430107526882,0.2877841062015957,0.9841269841269841
23,0.43434027253940544,0.9193548387096775,0.2608907028796181,1.0
24,0.4156569486023277,0.924731182795699,0.264471915979234,1.0
25,0.45244446492964224,0.9274193548387097,0.27579202349223786,1.0
26,0.4278224056125969,0.913978494623656,0.2849407352152325,0.9841269841269841
